# Git URL<TAB>destination under the offline repositories directory
https://github.com/developit/unfetch	developit/unfetch
https://github.com/developit/htm	developit/htm
https://github.com/developit/microbundle	developit/microbundle
https://github.com/developit/workerize	developit/workerize
https://github.com/developit/web-worker	developit/web-worker
https://github.com/developit/mitt	developit/mitt
https://github.com/developit/jsxobj	developit/jsxobj
https://github.com/developit/snarkdown	developit/snarkdown
https://github.com/bramstein/fontfaceobserver	bramstein/fontfaceobserver
https://github.com/remy/nodemon	remy/nodemon
https://github.com/webpack-contrib/webpack-bundle-analyzer	webpack-contrib/webpack-bundle-analyzer
https://github.com/olivierlacan/keep-a-changelog	olivierlacan/keep-a-changelog
https://github.com/edgedb/edgedb	edgedb/edgedb
https://github.com/frontarm/navi	frontarm/navi
https://github.com/jeremydaly/serverless-mysql	jeremydaly/serverless-mysql
https://github.com/lucleray/object-detection	lucleray/object-detection
https://github.com/vercel/spr-landing	vercel/spr-landing
https://github.com/vinhlh/tagged-translations	vinhlh/tagged-translations
https://github.com/kentcdodds/babel-plugin-macros	kentcdodds/babel-plugin-macros
https://github.com/graphql/graphql-playground	graphql/graphql-playground
https://github.com/vadimdemedes/pastel	vadimdemedes/pastel
https://github.com/vadimdemedes/ink	vadimdemedes/ink
https://github.com/mikolajdobrucki/ikonate	mikolajdobrucki/ikonate
https://github.com/sindresorhus/np	sindresorhus/np
https://github.com/jxnblk/mdx-deck	jxnblk/mdx-deck
https://github.com/remarkjs/remark	remarkjs/remark
https://github.com/Raathigesh/majestic	Raathigesh/majestic
https://github.com/redux-saga/redux-saga	redux-saga/redux-saga
https://github.com/pugjs/pug	pugjs/pug
https://github.com/mdx-js/mdx	mdx-js/mdx
https://github.com/streamich/react-use	streamich/react-use
https://github.com/GoogleChrome/workbox	GoogleChrome/workbox
https://github.com/nolanlawson/pokedex.org	nolanlawson/pokedex.org
https://github.com/hyperhype/hyperscript	hyperhype/hyperscript
https://github.com/Polymer/shop	Polymer/shop
https://github.com/Polymer/polymer	Polymer/polymer
https://github.com/apollographql/apollo-client	apollographql/apollo-client
https://github.com/apollographql/apollo-server	apollographql/apollo-server
https://github.com/apollographql/apollo-ios	apollographql/apollo-ios
https://github.com/apollographql/federation	apollographql/federation
https://github.com/apollographql/rover	apollographql/rover
https://github.com/caiogondim/fast-memoize.js	caiogondim/fast-memoize.js
https://github.com/caiogondim/superstylin	caiogondim/superstylin
https://github.com/oclif/oclif	oclif/oclif
https://github.com/freeCodeCamp/devdocs	freeCodeCamp/devdocs
https://github.com/prisma/prisma1	prisma/prisma1
https://github.com/FaridSafi/react-native-gifted-chat	FaridSafi/react-native-gifted-chat
https://github.com/nanocurrency/nano-node	nanocurrency/nano-node
https://github.com/guess-js/guess	guess-js/guess
https://github.com/expo/create-react-native-app	expo/create-react-native-app
https://github.com/donnemartin/system-design-primer	donnemartin/system-design-primer
https://github.com/pstadler/flightplan	pstadler/flightplan
https://github.com/jakearchibald/svgomg	jakearchibald/svgomg
https://github.com/fantasyland/fantasy-land	fantasyland/fantasy-land
https://github.com/ccxt/ccxt	ccxt/ccxt
https://github.com/jorgebucaran/hyperapp	jorgebucaran/hyperapp
https://github.com/OpenZeppelin/openzeppelin-contracts	OpenZeppelin/openzeppelin-contracts
https://github.com/learn-anything/learn-anything	learn-anything/learn-anything
https://github.com/mbeaudru/modern-js-cheatsheet	mbeaudru/modern-js-cheatsheet
https://github.com/nikitavoloboev/alfred-my-mind	nikitavoloboev/alfred-my-mind
https://github.com/kolodny/immutability-helper	kolodny/immutability-helper
https://github.com/tonsky/FiraCode	tonsky/FiraCode
https://github.com/elsewhencode/project-guidelines	elsewhencode/project-guidelines
https://github.com/facebook/create-react-app	facebook/create-react-app
https://github.com/ReactNativeNews/React-Native-Apps	ReactNativeNews/React-Native-Apps
https://github.com/erikras/ducks-modular-redux	erikras/ducks-modular-redux
https://github.com/awitherow/coinbot-prototype	awitherow/coinbot-prototype
https://github.com/ethereum/solidity	ethereum/solidity
https://github.com/bitcoin/bitcoin	bitcoin/bitcoin
https://github.com/jlebensold/peckish	jlebensold/peckish
https://github.com/vhpoet/react-native-styling-cheat-sheet	vhpoet/react-native-styling-cheat-sheet
https://github.com/airbnb/react-sketchapp	airbnb/react-sketchapp
https://github.com/lelandrichardson/react-primitives	lelandrichardson/react-primitives
https://github.com/standard/standard	standard/standard
https://github.com/mrmartineau/snippet-generator	mrmartineau/snippet-generator
https://github.com/markdown-it/markdown-it	markdown-it/markdown-it
https://github.com/highlightjs/highlight.js	highlightjs/highlight.js
https://github.com/honza/vim-snippets	honza/vim-snippets
https://github.com/SirVer/ultisnips	SirVer/ultisnips
https://github.com/tj/commander.js	tj/commander.js
https://github.com/Shopify/themekit	Shopify/themekit
https://github.com/nfl/react-helmet	nfl/react-helmet
https://github.com/redux-observable/redux-observable	redux-observable/redux-observable
https://github.com/holman/dotfiles	holman/dotfiles
https://github.com/mathiasbynens/dotfiles	mathiasbynens/dotfiles
https://github.com/ohmyzsh/ohmyzsh	ohmyzsh/ohmyzsh
https://github.com/snackattas/zattas.me	snackattas/zattas.me
https://github.com/uncss/uncss	uncss/uncss
https://github.com/fogleman/primitive	fogleman/primitive
https://github.com/leonar15/startup-checklist	leonar15/startup-checklist
https://github.com/desandro/masonry	desandro/masonry
https://github.com/joshbuchea/HEAD	joshbuchea/HEAD
https://github.com/airbnb/javascript	airbnb/javascript
https://github.com/immutable-js/immutable-js	immutable-js/immutable-js
https://github.com/meteor/meteor	meteor/meteor
https://github.com/Khan/aphrodite	Khan/aphrodite
https://github.com/Khan/tota11y	Khan/tota11y
https://github.com/Khan/perseus	Khan/perseus
https://github.com/KaTeX/KaTeX	KaTeX/KaTeX
https://github.com/Khan/kmath	Khan/kmath
https://github.com/DrkSephy/es6-cheatsheet	DrkSephy/es6-cheatsheet
https://github.com/markedjs/marked	markedjs/marked
https://github.com/showdownjs/showdown	showdownjs/showdown
https://github.com/JohnCoates/Aerial	JohnCoates/Aerial
https://github.com/devinhunt/typebase.css	devinhunt/typebase.css
https://github.com/necolas/normalize.css	necolas/normalize.css
https://github.com/zenorocha/clipboard.js	zenorocha/clipboard.js
https://github.com/uswds/uswds	uswds/uswds
https://github.com/jlevy/the-art-of-command-line	jlevy/the-art-of-command-line
https://github.com/mathjax/MathJax	mathjax/MathJax
https://github.com/a11yproject/a11yproject.com	a11yproject/a11yproject.com
https://github.com/tholman/giflinks	tholman/giflinks
https://github.com/h5bp/Front-end-Developer-Interview-Questions	h5bp/Front-end-Developer-Interview-Questions
https://github.com/google/fonts	google/fonts
https://github.com/balderdashy/sails	balderdashy/sails
https://github.com/uPortal-Project/uPortal	uPortal-Project/uPortal
https://github.com/jekyll/jekyll	jekyll/jekyll
https://github.com/HackerNews/API	HackerNews/API
https://github.com/gruntjs/grunt	gruntjs/grunt
https://github.com/rails/rails	rails/rails
https://github.com/paulirish/dotfiles	paulirish/dotfiles
https://github.com/GoogleChrome/lighthouse	GoogleChrome/lighthouse
https://github.com/rupa/z	rupa/z
https://github.com/LightTable/LightTable	LightTable/LightTable
https://github.com/scaffold-eth/scaffold-eth/tree/simple-nft-example	scaffold-eth/scaffold-eth/tree/simple-nft-example
https://github.com/NomicFoundation/hardhat	NomicFoundation/hardhat
https://github.com/ethers-io/ethers.js/	ethers-io/ethers.js
https://github.com/graphprotocol/docs	graphprotocol/docs
https://github.com/graphprotocol/contracts	graphprotocol/contracts
https://github.com/trufflesuite/truffle	trufflesuite/truffle
https://github.com/trufflesuite/ganache	trufflesuite/ganache
https://github.com/trufflesuite/drizzle	trufflesuite/drizzle
https://github.com/gakonst/foundry	gakonst/foundry
https://github.com/ChainSafe/web3.js	ChainSafe/web3.js
https://github.com/MetaMask/metamask-extension/	MetaMask/metamask-extension
https://github.com/TrueFiEng/Waffle	TrueFiEng/Waffle
https://github.com/supabase/supabase	supabase/supabase
https://github.com/mapbox/mapbox-gl-js	mapbox/mapbox-gl-js
https://github.com/mapbox/mapbox.js	mapbox/mapbox.js
https://github.com/getsentry/sentry	getsentry/sentry
https://github.com/getsentry/sentry-javascript	getsentry/sentry-javascript
https://github.com/keystonejs/keystone	keystonejs/keystone
https://github.com/brimdata/react-arborist	brimdata/react-arborist
https://github.com/nicolewhite/algebra.js	nicolewhite/algebra.js
https://github.com/material-components/material-components-web	material-components/material-components-web
https://github.com/pushtell/react-ab-test	pushtell/react-ab-test
https://github.com/milligram/milligram	milligram/milligram
https://github.com/pmndrs/react-spring	pmndrs/react-spring
https://github.com/pmndrs/react-three-fiber	pmndrs/react-three-fiber
https://github.com/mrdoob/three.js/	mrdoob/three.js
https://github.com/pmndrs/jotai	pmndrs/jotai
https://github.com/pmndrs/zustand	pmndrs/zustand
https://github.com/pmndrs/use-gesture	pmndrs/use-gesture
https://github.com/veltman/principles	veltman/principles
https://github.com/downshift-js/downshift	downshift-js/downshift
https://github.com/kitze/react-hanger	kitze/react-hanger
https://github.com/kitze/JSUI	kitze/JSUI
https://github.com/kalcifer/react-powerhooks	kalcifer/react-powerhooks
https://github.com/CharlesStover/use-clippy	CharlesStover/use-clippy
https://github.com/nosir/cleave.js	nosir/cleave.js
https://github.com/FormidableLabs/react-ssr-prepass	FormidableLabs/react-ssr-prepass
https://github.com/faker-js/faker	faker-js/faker
https://github.com/seleniumhq/selenium	seleniumhq/selenium
https://github.com/rehooks/awesome-react-hooks	rehooks/awesome-react-hooks
https://github.com/testing-library/react-hooks-testing-library	testing-library/react-hooks-testing-library
https://github.com/react-hookz/web	react-hookz/web
https://github.com/alibaba/hooks	alibaba/hooks
https://github.com/stevenpersia/captain-hook	stevenpersia/captain-hook
https://github.com/chrisjpatty/crooks	chrisjpatty/crooks
https://github.com/Raathigesh/hooks.guide	Raathigesh/hooks.guide
https://github.com/craig1123/react-recipes	craig1123/react-recipes
https://github.com/uidotdev/usehooks	uidotdev/usehooks
https://github.com/kuchin/awesome-cto	kuchin/awesome-cto
https://github.com/NerdyPepper/dijo	NerdyPepper/dijo
https://github.com/trpc/trpc	trpc/trpc
https://github.com/plausible/analytics	plausible/analytics
https://github.com/plausible/website	plausible/website
https://github.com/picocss/pico	picocss/pico
https://github.com/ChartsCSS/charts.css	ChartsCSS/charts.css
https://github.com/charmbracelet/bubbletea	charmbracelet/bubbletea
https://github.com/charmbracelet/soft-serve	charmbracelet/soft-serve
https://github.com/charmbracelet/glow	charmbracelet/glow
https://github.com/charmbracelet/lipgloss	charmbracelet/lipgloss
https://github.com/charmbracelet/charm	charmbracelet/charm
https://github.com/charmbracelet/wish	charmbracelet/wish
https://github.com/charmbracelet/harmonica	charmbracelet/harmonica
https://github.com/supabase/ui	supabase/ui
https://github.com/pubkey/client-side-databases	pubkey/client-side-databases
https://github.com/DefinitelyTyped/DefinitelyTyped	DefinitelyTyped/DefinitelyTyped
https://github.com/bangle-io/bangle.dev	bangle-io/bangle.dev
https://github.com/ihucos/counter.dev	ihucos/counter.dev
https://github.com/remotestorage/remotestorage.js	remotestorage/remotestorage.js
https://github.com/ipfs/js-ipfs	ipfs/js-ipfs
https://github.com/ben-rogerson/twin.macro	ben-rogerson/twin.macro
https://github.com/supertokens/supertokens-core	supertokens/supertokens-core
https://github.com/pouchdb/pouchdb	pouchdb/pouchdb
https://github.com/localForage/localForage	localForage/localForage
https://github.com/woltapp/blurhash	woltapp/blurhash
https://github.com/seek-oss/capsize	seek-oss/capsize
https://github.com/riccardoscalco/textures	riccardoscalco/textures
https://github.com/annexare/Countries	annexare/Countries
https://github.com/oliverzheng/howtocenterincss	oliverzheng/howtocenterincss
https://github.com/1milligram/1loc	1milligram/1loc
https://github.com/bansal/pattern.css	bansal/pattern.css
https://github.com/sanity-io/sanity	sanity-io/sanity
https://github.com/sanity-io/groq-js	sanity-io/groq-js
https://github.com/sanity-io/next-sanity	sanity-io/next-sanity
https://github.com/sanity-io/client	sanity-io/client
https://github.com/stereobooster/react-ideal-image	stereobooster/react-ideal-image
https://github.com/whoisandy/react-blocks	whoisandy/react-blocks
https://github.com/rebassjs/rebass	rebassjs/rebass
https://github.com/shadowwalker/next-pwa	shadowwalker/next-pwa
https://github.com/APIs-guru/graphql-apis	APIs-guru/graphql-apis
https://github.com/framer/motion	framer/motion
https://github.com/arp242/goatcounter	arp242/goatcounter
https://github.com/react-bootstrap/react-bootstrap	react-bootstrap/react-bootstrap
https://github.com/lokesh-coder/pretty-checkbox	lokesh-coder/pretty-checkbox
https://github.com/tinacms/tinacms	tinacms/tinacms
https://github.com/reach/reach-ui	reach/reach-ui
https://github.com/alexpate/awesome-design-systems	alexpate/awesome-design-systems
https://github.com/jondot/hygen	jondot/hygen
https://github.com/BuilderIO/partytown	BuilderIO/partytown
https://github.com/javascriptdata/danfojs	javascriptdata/danfojs
https://github.com/mantinedev/mantine	mantinedev/mantine
https://github.com/Expensify/Bedrock	Expensify/Bedrock
https://github.com/master-co/styles	master-co/styles
https://github.com/dexie/Dexie.js	dexie/Dexie.js
https://github.com/typestyle/typestyle	typestyle/typestyle
https://github.com/pmndrs/valtio	pmndrs/valtio
https://github.com/mvasin/react-div-100vh	mvasin/react-div-100vh
https://github.com/automerge/automerge	automerge/automerge
https://github.com/faisalman/ua-parser-js	faisalman/ua-parser-js
https://github.com/yjs/yjs	yjs/yjs
https://github.com/raphael10-collab/react-automerge-demo	raphael10-collab/react-automerge-demo
https://github.com/HerbCaudill/todomvc-automerge	HerbCaudill/todomvc-automerge
https://github.com/mdn/yari.git	mdn/yari.git
https://github.com/mdn/content	mdn/content
https://github.com/KrauseFx/FxLifeSheet	KrauseFx/FxLifeSheet
https://github.com/ai/nanoid	ai/nanoid
https://github.com/hammerjs/hammer.js	hammerjs/hammer.js
